,Headline,Description,Category,polarity,subjectivity
199,Bangladesh hopeful of continuing talks on economic ties with US,Bangladesh is hopeful of continuing discussion with the United States on strengthening economic ties as election results are unlikely to have any impact on it.,Bangladesh,Negative,0.35
200,"Flights to India to resume soon, Indian envoy hopes","Indian High Commissioner to Dhaka, Vikram Doraiswami, says that he is hopeful about resuming air operation between India and Bangladesh ""very quickly.""",World,Positive,0.595
201,Radwan Mujib to launch policy magazine 'WhiteBoard' tomorrow,"Centre for Research & Information (CRI) is set to launch WhiteBoard, a magazine objectively and comprehensively analysing and narrating the policies in Bangladesh, tomorrow.",Bangladesh,Neutral,0.1
202,Involvement with Neo JMB: Mother of arrested Indian national wants punishment,"The mother of 25-year-old Indian national Ayesha Jannat Mohona who was arrested in Dhaka for her alleged links to terror group Jamaat-ul-Mujahideen Bangladesh, wants strong action against her as per the law.",INDIA,Positive,0.25833333333333336
203,Doctor from Kushtia dies of Covid-19 at BSMMU,Another doctor dies from Covid-19 while receiving treatment at Bangabandhu Sheikh Mujib Medical University.,Coronavirus: A deadly threat,Neutral,0.0
204,"PM, law minister mourn death of president's brother Abdul Hai","Prime Minister Sheikh Hasina and Law Minister Anisul Huq mourn the demise of freedom fighter Abdul Hai, younger brother of President Abdul Hamid, who died from Covid-19 infection in Dhaka.",Coronavirus: A deadly threat,Neutral,0.0
205,Trial run begins for transshipment of Indian goods through Bangladesh waters,"The transshipment of Indian goods will open a new horizon of Indo-Bangla relations, says State Minister for Shipping, Khalid Mahmud Chowdhury.",Bangladesh,Positive,0.4772727272727273
206,India's apex court to hear pleas of blacklisted foreigners including 110 Bangladeshis,"India's Supreme Court says it will hear on July 24 the pleas filed by foreigners, challenging the federal government's orders that blacklisted more than 2,700 citizens of 35 countries from travelling to India for 10 years for alleged involvement in Tablighi Jamaat activities.",INDIA,Positive,0.5333333333333333
207,RU Prof Historian ABM Hossain no more,"Internationally acclaimed historian Professor Abul Bashar Mosarraf Hossain of Rajshahi University (RU) passed away at Bangladesh Specialised Hospital in Dhaka, Prof Fazlul Haque, Dean of the Faculty of Arts at RU, says.",Bangladesh,Neutral,0.0
208,MP Shahid's seat will be vacant if Kuwait citizenship proven: PM,Prime Minister Sheikh Hasina tells the parliament that the seat of independent MP Mohammad Shahid Islam will be vacant if it is found that he is a citizen of Kuwait.,Bangladesh,Neutral,0.125
209,Sahara Khatun flies to Thailand for treatment,Awami League (AL) presidium member and former home minister Advocate Sahara Khatun leaves Dhaka for Thailand for better treatment.,Country,Positive,0.25
210,Bangladesh's independence AL's biggest achievement: PM,Prime Minister Sheikh Hasina says the biggest achievement of Awami League through its sacrifices and endurance is the liberation of Bangladesh.,Bangladesh,Neutral,0.0
211,Covid-19 positive health workers to get priority at Sheikh Russel Gastro Liver Hospital,Sheikh Russel Gastro Liver Institute and Hospital in Dhaka is designated for priority treatment of coronavirus-positive health workers.,Coronavirus: A deadly threat,Neutral,0.0
212,BEZA provides relief to 7000 workers' families,"Bangladesh Economic Zones Authority (BEZA) provides food assistance to some 7,000 families who work at different ongoing economic zones and whose livelihoods are affected by the prolonged nationwide shutdown due to the coronavirus outbreak.",Business,Positive,0.34375
213,"Amphan floods houses, fish enclosures; destroys WDB embankment in Bagerhat",The embankment of 35/1 polder of Water Development Board (WDB) in Sharankhola upazila of Bagerhat collapses in many places after being hit by super cyclone Amphan.,Country,Positive,0.5833333333333333
214,National Professor Anisuzzaman laid to rest,National Professor Anisuzzaman is laid to rest at Dhaka's Azimpur graveyard.,Bangladesh,Neutral,0.0
215,Canada for global alliance to combat fallout from coronavirus pandemic,Canada proposes a global alliance to tackle the challenges in the aftermath of the coronavirus pandemic.,Coronavirus: A deadly threat,Neutral,0.0
216,Gonoshasthaya Kendra gives 200 rapid testing kits to BSMMU,Gonoshasthaya Kendra gives Bangabandhu Sheikh Mujib Medical University (BSMMU) 200 locally developed rapid testing kits for validation.,Coronavirus: A deadly threat,Positive,0.15
217,Media more important than ever during Covid-19 crisis: foreign diplomats,"At least nine foreign diplomats in Bangladesh take to social media, calling for upholding the freedom of expression and saying facts, during any crisis, are more important than ever to save lives.",Bangladesh,Positive,0.41833333333333333
218,Cooperation and not isolation will help us fight Covid-19: PM Sheikh Hasina,"As the world tackles Covid-19 pandemic, Prime Minister Sheikh Hasina calls for a new kind of approach that fosters cooperation, and not isolation, among all stakeholders in an article published by the World Economic Forum.",Coronavirus: A deadly threat,Positive,0.5181818181818182
219,"Patuakhali UP chairman, member suspended for 'stealing rice'",A union parishad chairman and a female member of Patuakhali are suspended for allegedly stealing relief rice.,Coronavirus: A deadly threat,Negative,0.13333333333333333
220,High Commission arranging flight to take Australians home from Dhaka,The Australian High Commission in Bangladesh arranges a non-scheduled commercial flight to take back the Australians currently in Bangladesh.,Bangladesh,Positive,0.188
221,"E-passport, new MRP operations suspended","The Department of Immigration and Passports (DIP) suspends electronic and machine-readable passport (MRP) operations, as a precautionary measure to prevent the spread of coronavirus.",Coronavirus: A deadly threat,Neutral,0.0
222,Modi praises Bangabandhu in tweet,"Bangabandhu would be remembered for his courage and indelible contribution, Indian Prime Minister Narendra Modi says in a tweet.",INDIA,Neutral,0.0
223,Govt to introduce 1st int'l grant for young innovators,"The government is going to introduce its first international grant for young innovators as part of celebrating “Mujib Borsho”, says ICT state minister Zunaid Ahmed Palak.",Country,Positive,0.24444444444444446
224,"Sheikh Rehana, Saima Wazed pay homage to Bangabandhu at Kolkata's Baker Hostel","Sheikh Rehana and Saima Wazed Hossain, daughter and granddaughter of Bangabandhu Sheikh Mujibur Rahman, pay homage to the Father of the Nation in Kolkata's Baker Hostel of Maolana Azad College.",World,Neutral,0.0
225,Convicted war criminal Abdus Subhan dead at DMCH,Convicted war criminal and Jamaat-e-Islami leader Abdus Subhan dies of old age complications at Dhaka Medical College Hospital (DMCH).,City,Negative,0.25
226,Rear Admiral Nazmul Hassan new envoy to Maldives,The Government decides to appoint Rear Admiral Nazmul Hassan as the new High Commissioner of Bangladesh to the Republic of Maldives.,Country,Positive,0.4972727272727272
227,We frame each budget with the election manifesto in mind: PM,Prime Minister Sheikh Hasina says Bangladesh has attained an ability to advance further by competing any nation of the world and asserted that none can pull the country backward any more.,Country,Positive,0.5
228,Bangladesh elected as the president of UNICEF Executive Board,"Ambassador Rabab Fatima, Bangladesh's Permanent Representative to the United Nations, has been unanimously elected as the President of the UNICEF Executive Board at the elections of the Bureau held yesterday at the UN Headquarters in New York.",Bangladesh,Positive,0.45454545454545453
229,China's Xi visits Myanmar to drive home Belt and Road plan,"China's President Xi Jinping arrives in Myanmar this week to nail down multi-billion-dollar infrastructure deals in a country abandoned by many in the West appalled at the ""genocide"" of Rohingya Muslims on leader Aung San Suu Kyi's watch.",Rohingya Crisis,Negative,0.5962962962962963
230,Bangladesh top gender-neutral country in South Asia: Report,"Bangladesh has been ranked the top country among its South Asian neighbours by performing the best in bringing down gender gap, World Economic Forum says in its latest report.",Bangladesh,Positive,0.36481481481481487
231,Hearing at ICJ Part-2: Myanmar rebuts with weak logic,"Myanmar argues their case today (11th December 2019), in the International Court of Justice. Aung San Suu Kyi Spoke at the city of The Hague, Netherlands where the court is located. She partially agreed to the allegations of the mistreatment of the Rohingya people. She said, if the military is found guilty of war crime allegations they'd be investigated and trailed by Myanmar.",Star Live,Negative,0.35
232,Stop genocide against Rohingyas: Gambia to UN court,The Gambia accuses Myanmar of breaching the 1948 genocide convention and urged the UN top court to order Myanmar to stop genocide against the Rohingya minority.,Country,Positive,0.5
233,No atrocity against religious minorities in Bangabandhu regime: Amit Shah,Indian Home Minister Amit Shah has expressed his gratitude that not a single incident of atrocities on religious minorities in Bangladesh took place as long as Bangabandhu Sheikh Mujibur Rahman was alive.,Politics,Positive,0.31607142857142856
234,'Long-term plan needed to stop violent extremism',"Stressing the necessity to stop violent extremism with long-term integrated plan, speakers at a conference in Belgium say that the threat is no longer limited in South Asia, rather Europe and the US are also affected by its destructive impacts.",World,Negative,0.580952380952381
235,Bangladesh allows India to withdraw Feni river water,Bangladesh has agreed to allow India to withdraw 1.82 cusec of water from trans-border Feni river to meet the demand of drinking water for the people of of Tripura's Sabroom town.,Politics,Neutral,0.0
236,PM urges India-Bangladesh businessmen to work for mutual benefits,"Prime Minister Sheikh Hasina urges India-Bangladesh businessmen to work for mutual benefits and make the region more prosperous, saying the two neighbouring countries are enjoying the best ever relations as she addressed the India-Bangladesh Business Forum (IBBF).",Country,Positive,0.46666666666666673
237,World News Day: How newsrooms made an impact in society,Editors and journalists in newsrooms around the world have come together to showcase some of the work they do and the effort that goes into producing stories that make a difference to the lives of people in their communities.,World,Neutral,0.0
238,PM receives 'Champion of Skill Development for Youth' award,Prime Minister Sheikh Hasina receives an award titled 'Champion of Skill Development for Youth' for Bangladesh's great success in youth skill development.,Country,Positive,0.375
239,Bangladeshi shot dead in New York,A Bangladeshi youth has been shot dead by miscreants in Jamaica of New York.,Bangladesh,Negative,0.42727272727272725
240,"Rohingya Crisis: Dhaka seeks NAM, ASEAN member states' role",Permanent Representative of Bangladesh to the United Nations in New York Ambassador Masud Bin Momen urges the NAM member states including the ASEAN neighbours of Myanmar to remain engaged and put in more efforts so that Myanmar authorities do not fail in taking the Rohingyas back.,Rohingya Crisis,Positive,0.3136363636363636
241,PM reaches London,Prime Minister Sheikh Hasina reaches London on an official visit to the United Kingdom.,Bangladesh,Neutral,0.0
242,Ban Ki-Moon wants global adaptation centre in Bangladesh,"Former UN Secretary-General, who is also the chairman of the Global Commission on Adaptation, Ban Ki-moon proposes setting up a global centre for adaptation in Bangladesh for the South and South-East Asia.",Bangladesh,Neutral,0.0
243,UK concerned over rights situation in Bangladesh,The UK has expressed concern over the increased number of extrajudicial killings and further reduction in freedom of expression in Bangladesh.,Bangladesh,Neutral,0.5
244,"Berlin Conference: Dhaka for climate justice, compensation",State Minister for Foreign Affairs Md Shahriar Alam has asked for climate justice that needs to be established and demanded compensation and adequate financial and other assistance for adaptation measures.,Environment,Positive,0.20833333333333331
245,"Summit, JERA Asia ink deal for Matarbari energy project",Bangladesh and Japan sign a deal which will initiate a large energy infrastructure project in Matarbari area of Cox's Bazar.,Bangladesh,Positive,0.42857142857142855
246,Bangladesh gives £66k for monument in UK,"Bangladesh has donated nearly £66,000 for construction of a monument in honour of language veterans at Cardiff in United Kingdom.",Bangladesh,Positive,0.4
247,"Sheikh Selim's son-in-law hurt, grandson missing after SL blasts: Hasina","The son-in-law of Awami League leader Sheikh Selim was injured in Sunday's explosions in Sri Lanka and his grandson has remained missing, Prime Minister Sheikh Hasina says.",Politics,Negative,0.05
248,Bangladesh wins best award in Intl trade fair in Nigeria,"Bangladesh High Commission receives Best Foreign Participant Award at Kaduna International Trade Fair in Abuja, Nigeria.",Bangladesh,Positive,0.37299999999999994
249,Malaysian Rohingya activist nominated for US award,"Sharifah Shakirah, who helps improve the lives of Rohingya women in Malaysia, has been nominated as Malaysia's candidate for the US Department of State's International Women of Courage award.",Rohingya Crisis,Neutral,0.0
250,Quader will return home in two weeks: Hanif,Ruling Awami League casts a bright light on the condition of its General Secretary Obaidul Quader and says he will return home in a week or two.,Politics,Positive,0.6666666666666666
251,Angelina Jolie visits refugee camp,UNHCR special envoy and US film star Angelina Jolie has been visiting Rohingya refugee camps in Teknaf upazila of Cox's Bazar.,Rohingya Crisis,Positive,0.5714285714285714
252,Bangladesh 2nd largest economy in South Asia,"Bangladesh has been ranked 41st among the largest economies in the world in 2019, up from the 43rd position since last year, according to an analysis by a UK based think tank.",Front Page,Neutral,0.06666666666666667
253,People should stand against violence: Fakhrul,BNP Secretary General Mirza Fakhrul Islam Alamgir calls upon the people of the country to stand against the violence spree centering the December 30 election.,JS Polls 2018,Positive,0.5
254,EU polls experts arrive tomorrow,A two-member high-power European Union (EU) election expert mission will arrive in Dhaka to monitor the upcoming general elections.,Politics,Positive,0.25
255,"'Can't eat, can't sleep': Rohingya on Myanmar repatriation list","For Nurul Amin, a Rohingya Muslim living in a refugee camp in Bangladesh, the days since learning he and his family were among a group of people set to potentially be repatriated to Myanmar have been among the most frightening since they fled their home.",Rohingya Crisis,Neutral,0.8333333333333334
256,Should do more to fight Myanmar violence: Facebook,Facebook Inc says a human rights report it commissioned on its presence in Myanmar showed it has not done enough to prevent its social network from being used to incite violence.,Rohingya Crisis,Positive,0.2222222222222222
257,'Insurance gap' poses threats to poor nations,"Disaster-prone developing nations, including Bangladesh and Indonesia, are exposed to crippling losses when storms, floods or earthquakes strike because they suffer from a dangerous lack of insurance, industry experts said yesterday.",Back Page,Negative,0.9
258,Tasneem made Bangladesh High Commissioner to the UK,"The Government decides to appoint Saida Muna Tasneem, currently serving as the Ambassador of Bangladesh to the Kingdom of Thailand, as the new High Commissioner of Bangladesh to the United Kingdom.",Bangladesh,Positive,0.46484848484848484
259,Global community expects Hasina to win next election,Heads of state and different international agencies hoped that Prime Minister Sheikh Hasina would form the government again winning the next general election for the continuity of development and democracy.,Back Page,Positive,0.37
260,Tool ripe for abuse: HRW,"The Digital Security Act, which replaces the much-criticised Information and Communication Technology Act, retains the most problematic provisions of the ICT law and adds more provisions criminalising peaceful speech, Human Rights Watch said yesterday.",Politics,Positive,0.32
261,UN has 'no right to interfere',"Myanmar's powerful army chief says the United Nations has no right to interfere in his country's sovereignty, a week after UN investigators called for him and other top generals to be prosecuted for ""genocide"" against the Rohingya.",Rohingya Crisis,Positive,0.6026785714285714
262,66% support Sheikh Hasina,"Around 66 percent of the respondents support Prime Minister Sheikh Hasina as the PM, according to a survey by the International Republican Institute (IRI).",Back Page,Neutral,0.0
263,Outrage as 2 Reuters journos jailed for 7 yrs,"Two Reuters journalists accused of breaching Myanmar's state secrets law while reporting on a massacre of Rohingya Muslims were jailed for seven years yesterday, fuelling international outrage a week after the army was accused of genocide.",Rohingya Crisis,Neutral,0.0
264,Joy justifies Shahidul's arrest,Prime Minister Sheikh Hasina's ICT Affairs Adviser and son Sajeeb Wazed Joy calls “appropriate” photographer Shahidul Alam's arrest saying he spread rumours instigating violence during the last month's student protests demanding road safety.,Politics,Positive,0.19166666666666665
265,"Road Safety Movement: Halt 'arbitrary arrests', try attackers","Human Rights Watch yesterday urged the Bangladesh government to halt “arbitrary arrests, prosecute those involved in violent attacks, and immediately and unconditionally release people it has thrown in jail just for speaking out”.",Back Page,Negative,0.425
266,Bus drivers say accidents not entirely their fault,"Drivers, mostly overworked and underpaid, are often blamed for Bangladesh's high traffic casualty rate - road accidents kill or injure at least five people an hour in the country - and the resentment against them has been aggravated by the deaths of the two students last Friday.",Country,Positive,0.37666666666666665
267,Indian Home Minister Rajnath Singh arrives,Indian Minister of Home Affairs Rajnath Singh arrives in Dhaka on a three-day official visit.,Bangladesh,Neutral,0.0
268,Dhaka-Kuala Lumpur to sign MoU on defense training,Bangladesh and Malaysia prepare to sign a Memorandum of Understanding (MoU) on defense training and technical cooperation.,Bangladesh,Neutral,0.1
269,'Law enforcers don't kill willingly in anti-narcotic drives',Home Minister Asaduzzaman Khan Kamal in the parliament says law enforcement agencies don't kill anyone willingly in anti-narcotics drives.,Politics,Positive,0.75
270,OHCHR urges govt to deal with extrajudicial actions by security forces,UN High Commissioner for Human Rights Zeid Ra'ad Al Hussein urges for greater engagement from Bangladesh with respect to human rights.,Country,Positive,0.31
271,Extradite Noor Chowdhury from Canada: PM,"Prime Minister Sheikh Hasina reiterates her request for deportation of Nur Chowdhury, one of Bangabandhu's convicted killers, as she holds a meeting with her Canadian counterpart Justine Trudeau in Quebec.",Politics,Neutral,0.0
272,Hasina receives DLitt degree at Kazi Nazrul University,"Prime Minister Sheikh Hasina receives 'Doctor of Literature (DLitt)' degree from Kazi Nazrul University, Asansol in Paschim Bardhaman district in West Bengal.",Politics,Neutral,0.0
273,"Oldest leaders: Hasina 4th in Asia, Mahathir top in world","Bangladesh Prime Minister Sheikh Hasina, 70, has been ranked the fourth senior head of state based on age in Asia while Malaysian leader Mahathir Mohamad is the world's oldest.",Politics,Neutral,0.0
274,Bangabandhu-1 on its way to orbit,"The nation's dream satellite, Bangabandhu-1, is now on its way to orbit after its perfect and successful launching, making Bangladesh's debut in the global space society.",Science,Positive,0.65
275,US invites visitors for Bangabandhu-1 launch,"Kennedy Space Centre has invited visitors to witness the launching of Bangabandhu-1, Bangladesh's first commercial satellite, at its visitor complex tomorrow.",Science,Negative,0.24444444444444446
276,Testing of Bangabandhu Satellite-1 done: BTRC chief,"The testing of Bangladesh's first satellite, Bangabandhu-1 has been completed, Chairman of Bangladesh Telecommunication Regulatory Commission Dr Shahjahan Mahmood says.",Country,Positive,0.3333333333333333
277,Stand beside forcibly displaced Rohingyas: PM to OIC,Prime Minister Sheikh Hasina appeals to the Muslim countries under the Organisation of Islamic Cooperation (OIC) to firmly stand beside the forcibly deported Rohingyas to protect their dignity and security as there is no scope for the organisation to overlook this crisis.,Rohingya Crisis,Positive,0.7
278,"'Dhaka-Delhi fraternal ties enriched by shared art, culture'","A symbolic Mongol Shubhajatra and a mesmerising display of dance and music marked the celebration of Pahela Baishakh, Bangla New Year's Day, by Bangladesh High Commission in New Delhi.",Politics,Positive,0.5122727272727272
279,"Bangladesh, India sign 6 MoUs",Bangladesh and India have signed six memoranda of understanding (MoU) during a bilateral meeting between the foreign secretaries of Bangladesh and India at State Guesthouse Padma in Dhaka.,Politics,Negative,0.125
280,Friends of freedom: Michael Barnes funeral held in UK,"The funeral ceremony of Michael Barnes who is best known for his contribution and support to Liberation War in 1971, was held in West London on Thursday.",Bangladesh,Positive,0.3
281,US-Bangla plane crash: Experts to decide where black box will be decoded,"A joint-team of experts will decide the place where the black box of the crashed US-Bangla aircraft will be decoded, the chief of Nepalese investigation team says.",World,Negative,0.43333333333333335
282,Suu Kyi's lost honours,"Since the beginning of ongoing Rohingya crisis, the world's biggest humanitarian catastrophe, many international organisations withdrew or suspended awards and titles they gave to Myanmar leader Aung San Suu Kyi for her contribution and struggle in democracy.",Rohingya Crisis,Positive,0.25
283,"UN hopes for free, fair polls in Bangladesh","United Nations secretary general's office has expressed its hope that “a climate could be created where free and fair elections could take place,” in Bangladesh.",Bangladesh,Positive,0.7333333333333334
284,2 ethnic groups sign up to Myanmar's 'broken' peace process,Two armed ethnic groups will sign on to a ceasefire in Myanmar in a ceremony the government hopes will showcase a significant victory for a peace process derided as “broken” by critics.,Rohingya Crisis,Negative,0.6375
285,Tarique behind Bangladesh mission office attack: Obaidul,"The road, transport and bridges minister claims that BNP senior vice chairman Tarique Rahman, who is now in England, was involved in Wednesday's attack on Bangladesh High Commission office in London.",Politics,Positive,0.5399999999999999
286,"'Rohingyas want security, rights ensured before return'","Rohingyas who fled from the persecution of Myanmar security forces want to see a positive development including citizenship, security, and scope for enjoying their basic rights before they return to their country from Bangladesh, the UNHCR says.",Rohingya Crisis,Positive,0.4234848484848485
287,Rohingya repatriation: Dhaka hopeful for new beginning with Myanmar,Foreign Minister AH Mahmood Ali hopes there will be a new beginning with Myanmar through Rohingya repatriation.,Rohingya Crisis,Positive,0.2897727272727273
288,PM pays homage to Bangabandhu on Homecoming Day,Prime Minister Sheikh Hasina today paid rich tributes to Father of the Nation Bangabandhu Sheikh Mujibur Rahman on the occasion of the Homecoming Day of the great leader.,Politics,Positive,0.75
289,Bangladesh took little steps to prosecute killings by security forces: US,"The government of Bangladesh took limited measures to investigate and prosecute cases of abuse and killing by security forces in 2017, says a US report on Human Rights Practices.",Politics,Negative,0.12142857142857143
290,"Bangladesh, Singapore sign two MoUs",Bangladesh and Singapore sign two Memorandums of Understanding (MoUs) for collaboration over Public Private Partnership (PPP) and air services.,Politics,Neutral,0.22083333333333333
291,Sri Lanka war crimes: Momen clears govt stance over UN resolution,"Foreign Minister AK Abdul Momen has justified Bangladesh's vote against a UN resolution, seeking collection and preservation of evidence of war crimes committed by Sri Lanka's armed forces and the LTTE.",Bangladesh,Positive,0.5125
292,Md Moinuddin Abdullah made new ACC chairman,Former Senior Secretary of Agriculture Ministry Md Moinuddin Abdullah has been appointed as chairman of the Anti-Corruption Commission (ACC).,Bangladesh,Neutral,0.0
293,Mushtaq's death in custody: 51 eminent citizens issue statement demanding judicial probe,Fifty-one eminent citizens today demanded a judicial probe into writer Mushtaq Ahmed's death in custody. They have also asked for the probe report to be made public.,Bangladesh,Neutral,0.06666666666666667
294,RU teachers demand justice for writer Mushtaq's death,"Protesting the death of writer Mushtaq Ahmed in police custody who was arrested under the Digital Security Act, teachers and students of Rajshahi University (RU) demanded justice over the death.",Bangladesh,Neutral,0.0
295,Indian Air Chief calls for mutual cooperation,"Indian Air Chief Marshal Rakesh Kumar Singh Bhadauria, CAS, IAF, today called on Bangladesh Air Chief Marshal Masihuzzaman Serniabat and other senior officers to discuss matters of mutual cooperation.",Bangladesh,Negative,0.375
296,Bangladesh Police force to get two state-of-art choppers,"Two state-of-the-art helicopters are being added to the Bangladesh Police for further enhancement of the force's efficiency and capability to provide service to the people, police said.",Bangladesh,Neutral,0.5
297,PM's virtual press conference tomorrow,Prime Minister Sheikh Hasina will address a virtual press conference tomorrow afternoon marking the United Nations' final recommendation for the graduation of Bangladesh from the group of the least developed countries (LDCs).,Bangladesh,Negative,0.5666666666666667
298,"Lalmonirhat madrasa principal arrested under DSA for distorting picture of PM Hasina, Modi",Detectives in Lalmonirhat today arrested the principal of a madrasa under the Digital Security Act (DSA) for allegedly distorting a picture of Prime Minister Sheikh Hasina and Indian Prime Minister Narendra Modi on Facebook.,Crime,Negative,0.05
299,"60, including 2 Star photojournalists, injured as protesters clash with police in Baitul Mukarram area","At least 60 people, including two photojournalists of The Daily Star, were injured in a clash between police and demonstrators who tried to bring out a procession after Jummah prayer at Dhaka's Baitul Mukarram National Mosque area today.",Bangladesh,Negative,0.2
300,No reason for concern over security during Indian PM Modi's visit: Foreign minister,"There is no reason for concern over security ahead of the visit of Indian Prime Minister Narendra Modi, Foreign Minister AK Abdul Momen said today.",Bangladesh,Negative,0.125
301,PM leaves New York for home,Prime Minister Sheikh Hasina leaves New York for home wrapping up her eight-day visit to the USA when she joined the 74th session of the United Nations General Assembly (UNGA).,Country,Positive,0.4772727272727273
302,Four dead after Hefazat-police clash in Hathazari,Four people died and at least seven were injured after a clash between Hefazat-e-Islam activists and police during a demonstration this afternoon.,Bangladesh,Negative,0.4
303,Four dead after Hefazat-police clash in Hathazari,Four people died and at least seven were injured after a clash between Hefazat-e-Islam activists and police during a demonstration this afternoon.,Bangladesh,Negative,0.4
304,"Amid Modi visit, Facebook says services restricted in Bangladesh","Social network Facebook and its messaging app have been down in Bangladesh since Friday, the US tech giant said today, as protesters oppose Indian Prime Minister Narendra Modi's two day visit to the country.",Bangladesh,Negative,0.4518518518518519
305,Fauzia Moslem new president of Bangladesh Mahila Parishad,"Bangladesh Mahila Parishad's Central Committee has elected Dr Fauzia Moslem as its new president, said a press release, signed by Maleka Banu, general secretary of the organisation.",Bangladesh,Positive,0.40151515151515155
306,Nirapad Sarak Chai protests Shajahan Khan's remarks on Ilias Kanchan,Nirapad Sarak Chai today protested and condemned the alleged threat of boycotting its chairman Ilias Kanchan that transport leader and lawmaker Shajahan Khan made yesterday.,Bangladesh,Negative,0.1
307,US-Bangla plane crash: Nepal endorses condolence motion,"Four days after the US-Bangla aircraft crash, the House of Representatives in Nepal endorses a condolence motion in remembrance of the deceased.",Politics,Neutral,0.0
